race_id,horse_id,race_date,finish_position,finish_time_seconds,age,age_zscore,basis_weight,basis_weight_zscore,bracket_is_inner,bracket_is_middle,bracket_is_outer,days_since_last_race,distance_m,final_corner_to_finish,horse_number,horse_weight,horse_weight_change,horse_weight_zscore,is_jockey_id_changed,is_trainer_id_changed,last_3f_time,pace_index,passing_order_1,passing_order_2,passing_order_3,passing_order_4,past_10_finish_position_max,past_10_finish_position_mean,past_10_finish_position_median,past_10_finish_position_std,past_10_last_3f_time_max,past_10_last_3f_time_mean,past_10_last_3f_time_median,past_10_last_3f_time_std,past_10_passing_order_1_max,past_10_passing_order_1_mean,past_10_passing_order_1_median,past_10_passing_order_1_std,past_10_passing_order_4_max,past_10_passing_order_4_mean,past_10_passing_order_4_median,past_10_passing_order_4_std,past_1_finish_position_max,past_1_finish_position_mean,past_1_finish_position_median,past_1_finish_position_std,past_1_last_3f_time_max,past_1_last_3f_time_mean,past_1_last_3f_time_median,past_1_last_3f_time_std,past_1_passing_order_1_max,past_1_passing_order_1_mean,past_1_passing_order_1_median,past_1_passing_order_1_std,past_1_passing_order_4_max,past_1_passing_order_4_mean,past_1_passing_order_4_median,past_1_passing_order_4_std,past_3_finish_position_max,past_3_finish_position_mean,past_3_finish_position_median,past_3_finish_position_std,past_3_last_3f_time_max,past_3_last_3f_time_mean,past_3_last_3f_time_median,past_3_last_3f_time_std,past_3_passing_order_1_max,past_3_passing_order_1_mean,past_3_passing_order_1_median,past_3_passing_order_1_std,past_3_passing_order_4_max,past_3_passing_order_4_mean,past_3_passing_order_4_median,past_3_passing_order_4_std,past_5_finish_position_max,past_5_finish_position_mean,past_5_finish_position_median,past_5_finish_position_std,past_5_last_3f_time_max,past_5_last_3f_time_mean,past_5_last_3f_time_median,past_5_last_3f_time_std,past_5_passing_order_1_max,past_5_passing_order_1_mean,past_5_passing_order_1_median,past_5_passing_order_1_std,past_5_passing_order_4_max,past_5_passing_order_4_mean,past_5_passing_order_4_median,past_5_passing_order_4_std,position_change_1_2,scratched,sex_セ,sex_牝,sex_牡,time_except_last3f,track_ダート,track_芝,win_probability,jockey_intermediate_win_rate,jockey_long_win_rate,jockey_marathon_win_rate,jockey_mile_win_rate,jockey_sprint_win_rate,jockey_unknown_win_rate,jockey_win_rate,jockey_ダート_win_rate,jockey_中山_win_rate,jockey_京都_win_rate,jockey_小倉_win_rate,jockey_芝_win_rate,trainer_win_rate,trainer_中山_win_rate,trainer_京都_win_rate,trainer_小倉_win_rate,jockey_中京_win_rate,jockey_東京_win_rate,jockey_阪神_win_rate,trainer_中京_win_rate,trainer_東京_win_rate,trainer_阪神_win_rate,jockey_福島_win_rate,trainer_福島_win_rate,jockey_新潟_win_rate,trainer_新潟_win_rate,jockey_函館_win_rate,trainer_函館_win_rate,jockey_札幌_win_rate,trainer_札幌_win_rate
202505040905,2023103971,2025-10-26,11,111.1,2,0.0,56.0,0.7045016657067089,1,0,0,48.0,1800,0.0,4,462.0,0.0,-0.33046023891209814,0,0,33.4,2.319402985074627,15,15,14,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,0,1,77.7,0,1,0.009124087591240877,0.073,0.05128205128205128,0.0,0.06092436974789916,0.09550561797752809,0.06896551724137931,0.07140228192859772,0.08136882129277566,0.08389261744966443,0.05,0.06313131313131314,0.061908230152949745,0.02960222016651249,0.03735632183908046,0.0,0.0,0.030303030303030304,0.06330472103004292,0.06896551724137931,0.047619047619047616,0.01729106628242075,0.07142857142857142,0.08865248226950355,0.03529411764705882,0.057494866529774126,0.03289473684210526,0.057971014492753624,0.05405405405405406,0.0,0.0
202505040905,2023103356,2025-10-26,1,109.6,2,0.0,55.0,-0.23483388856890297,1,0,0,48.0,1800,0.0,5,426.0,0.0,-1.7946532974764713,0,0,34.2,2.198250728862974,5,4,3,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,-1.0,False,0,1,0,75.4,0,1,0.22727272727272727,0.15538362346872986,0.11920529801324503,0.125,0.13123028391167194,0.15843621399176955,0.08333333333333333,0.14469525959367946,0.14087301587301587,0.16212438853948288,0.030303030303030304,0.10344827586206896,0.1482098251457119,0.09096945551128818,0.12549019607843137,0.0,0.08571428571428572,0.09,0.11465451784358391,0.06172839506172839,0.0,0.06564551422319474,0.0,0.1320754716981132,0.10256410256410256,0.18292682926829268,0.095,0.17794970986460348,0.1,0.17746913580246915,0.06521739130434782
202505040905,2023103583,2025-10-26,14,112.5,2,0.0,54.0,-1.1741694428445149,1,0,0,48.0,1800,0.0,6,426.0,0.0,-1.7946532974764713,0,0,34.4,2.2637681159420286,15,15,15,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,0,1,78.1,0,1,0.010141987829614604,0.03690036900369004,0.044444444444444446,0.0,0.046610169491525424,0.05363984674329502,0.0,0.045012165450121655,0.0622568093385214,0.05084745762711865,0.05,0.06313131313131314,0.016722408026755852,0.10653104925053533,0.09057971014492754,0.09375,0.06896551724137931,0.0,0.031413612565445025,0.16666666666666666,0.024390243902439025,0.13277310924369748,0.01818181818181818,0.0,0.13836477987421383,0.05154639175257732,0.08745247148288973,0.05319148936170213,0.15384615384615385,0.0625,0.1038961038961039
202505040905,2023102167,2025-10-26,7,110.1,2,0.0,56.0,0.7045016657067089,0,1,0,48.0,1800,0.0,7,496.0,0.0,1.0523887608431433,0,0,34.7,2.1666666666666665,3,3,3,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,0,1,75.4,0,1,0.012422360248447204,0.04551539491298527,0.0449438202247191,0.0,0.04409448818897638,0.053833605220228384,0.09090909090909091,0.0477326968973747,0.05353901996370236,0.0,0.01762114537444934,0.05917159763313609,0.04073319755600815,0.09722222222222222,0.08947368421052632,0.14285714285714285,0.1111111111111111,0.052873563218390804,0.0,0.03139013452914798,0.061224489795918366,0.0913978494623656,0.06666666666666667,0.07692307692307693,0.056074766355140186,0.07009345794392523,0.1261682242990654,0.06766917293233082,0.10256410256410256,0.03164556962025317,0.1694915254237288
202505040905,2023105064,2025-10-26,16,115.0,2,0.0,55.0,-0.23483388856890297,0,1,0,48.0,1800,0.0,8,474.0,0.0,0.15760411394269294,0,0,36.8,2.1192411924119243,14,14,15,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,1,0,78.2,0,1,0.011261261261261262,0.060461416070007955,0.06912442396313365,0.0,0.04992076069730586,0.05702917771883289,0.16666666666666666,0.056915196357427436,0.05204252937884723,0.06863468634686347,0.0,0.11764705882352941,0.060854300760678756,0.05115712545676005,0.08235294117647059,0.0,0.034482758620689655,0.029411764705882353,0.04462809917355372,0.03571428571428571,0.0,0.037037037037037035,0.0,0.06521739130434782,0.06382978723404255,0.05188679245283019,0.019801980198019802,0.06746031746031746,0.0625,0.04897959183673469,0.046511627906976744
202505040905,2023105883,2025-10-26,12,111.4,2,0.0,56.0,0.7045016657067089,0,1,0,48.0,1800,0.0,9,476.0,0.0,0.2389481727518248,0,0,36.2,2.0716253443526167,1,1,2,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,0,1,75.2,0,1,0.08620689655172414,0.04153354632587859,0.04477611940298507,0.0,0.046357615894039736,0.037694013303769404,0.0,0.04198473282442748,0.03683640303358613,0.03927492447129909,0.09090909090909091,0.05555555555555555,0.048044692737430165,0.05263157894736842,0.0327455919395466,0.045454545454545456,0.03125,0.02857142857142857,0.03496503496503497,0.0,0.060240963855421686,0.05116279069767442,0.14285714285714285,0.08421052631578947,0.058394160583941604,0.03597122302158273,0.06198347107438017,0.011363636363636364,0.08,0.07142857142857142,0.08333333333333333
202505040905,2023102019,2025-10-26,8,110.4,2,0.0,56.0,0.7045016657067089,0,1,0,48.0,1800,0.0,10,496.0,0.0,1.0523887608431433,0,0,35.2,2.130311614730878,2,2,1,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,0,1,75.2,0,1,0.05952380952380952,0.04678362573099415,0.09090909090909091,0.0,0.054279749478079335,0.048109965635738834,0.0,0.05302402651201325,0.04861111111111111,0.049723756906077346,0.07142857142857142,0.3333333333333333,0.0576,0.04360812425328554,0.04068522483940043,0.03571428571428571,0.01639344262295082,0.0,0.04856512141280353,0.125,0.045454545454545456,0.029411764705882353,0.05405405405405406,0.07272727272727272,0.07344632768361582,0.05142857142857143,0.05905511811023622,0.0,0.047058823529411764,0.0,0.04081632653061224
202505040905,2023100585,2025-10-26,10,110.8,2,0.0,56.0,0.7045016657067089,0,1,0,48.0,1800,0.0,11,490.0,0.0,0.8083565844157478,0,0,34.4,2.2144927536231886,11,11,10,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,0,1,76.4,0,1,0.013831258644536654,0.04376012965964344,0.06060606060606061,0.0,0.038803556992724336,0.05286343612334802,0.0,0.04431314623338257,0.04768928220255654,0.047107438016528926,0.0,0.18181818181818182,0.040090771558245086,0.07644787644787644,0.0851063829787234,0.0,0.0975609756097561,0.05,0.039317507418397624,0.02040816326530612,0.07042253521126761,0.08022922636103152,0.03125,0.05067567567567568,0.04838709677419355,0.04785894206549118,0.06936416184971098,0.05555555555555555,0.09615384615384616,0.0,0.09230769230769231
202505040905,2023101907,2025-10-26,15,112.8,2,0.0,55.0,-0.23483388856890297,0,1,0,48.0,1800,0.0,12,476.0,0.0,0.2389481727518248,0,0,35.9,2.136111111111111,12,12,12,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,1,0,76.9,0,1,0.006715916722632639,0.035348837209302326,0.04878048780487805,0.0,0.017814726840855107,0.02830188679245283,0.07142857142857142,0.029556650246305417,0.014480408858603067,0.026058631921824105,0.0,0.028985507246376812,0.04105775922059847,0.01818181818181818,0.03225806451612903,0.0,0.0,0.13513513513513514,0.01607717041800643,0.058823529411764705,0.0,0.006578947368421052,0.0,0.060836501901140684,0.027972027972027972,0.038560411311053984,0.014018691588785047,0.0,0.03389830508474576,0.0,0.020833333333333332
202505040905,2023106835,2025-10-26,3,109.8,2,0.0,55.0,-0.23483388856890297,0,0,1,48.0,1800,0.0,13,480.0,0.0,0.40163629037008847,0,0,33.7,2.251479289940828,8,8,8,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,1,0,76.1,0,1,0.24390243902439027,0.07195421095666395,0.0847457627118644,0.0,0.06994171523730225,0.07456140350877193,0.09090909090909091,0.07287687334704672,0.0721331689272503,0.07023144453312051,0.030303030303030304,0.0,0.07300115874855156,0.10332749562171628,0.10526315789473684,0.09523809523809523,0.0,0.027777777777777776,0.06598114824335904,0.0,0.13043478260869565,0.08823529411764706,0.0,0.09737827715355805,0.1839080459770115,0.09385665529010238,0.04819277108433735,0.0,0.1875,0.04897959183673469,0.0625
202505040905,2023105449,2025-10-26,2,109.7,2,0.0,56.0,0.7045016657067089,0,0,1,48.0,1800,0.0,14,454.0,0.0,-0.6558364741486256,0,0,33.3,2.2874251497005993,10,10,10,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,0,1,76.4,0,1,0.013531799729364004,0.032504780114722756,0.028169014084507043,0.0,0.03136882129277566,0.033296337402885685,0.020833333333333332,0.03197492163009404,0.039226519337016576,0.028877005347593583,0.0,0.019230769230769232,0.02252252252252252,0.05063291139240506,0.04116222760290557,0.0,0.1111111111111111,0.017241379310344827,0.03796095444685466,0.0,0.018867924528301886,0.03571428571428571,0.0,0.03406813627254509,0.05392156862745098,0.033101045296167246,0.06557377049180328,0.0,0.0392156862745098,0.0,0.125
202505040905,2023102418,2025-10-26,4,109.9,2,0.0,56.0,0.7045016657067089,0,0,1,48.0,1800,0.0,15,488.0,0.0,0.7270125256066159,0,0,34.1,2.216374269005848,7,6,6,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,-1.0,False,0,0,1,75.8,0,1,0.052910052910052914,0.09700598802395209,0.06666666666666667,0.07142857142857142,0.1100123609394314,0.09913793103448276,0.3333333333333333,0.1,0.10497237569060773,0.12048192771084337,0.0963855421686747,0.12654320987654322,0.09623733719247468,0.027777777777777776,0.0625,0.06060606060606061,0.06369426751592357,0.1069182389937107,0.046875,0.08513931888544891,0.5,0.0,0.0625,0.07916666666666666,0.0,0.125,0.0,0.12021857923497267,0.0,0.1016949152542373,0.0
202505040905,2023104273,2025-10-26,13,111.5,2,0.0,52.0,-3.0528405513957386,0,0,1,48.0,1800,0.0,16,454.0,0.0,-0.6558364741486256,0,0,34.7,2.2068965517241375,12,12,12,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,1,0,76.8,0,1,0.004780114722753346,0.0,0.0,0.0,0.01694915254237288,0.056338028169014086,0.0,0.024154589371980676,0.01652892561983471,0.0,0.05,0.06313131313131314,0.037037037037037035,0.0265210608424337,0.025974025974025976,0.0,0.0,0.05263157894736842,0.0,0.04948805460750853,0.014925373134328358,0.03389830508474576,0.0,0.08163265306122448,0.037037037037037035,0.0196078431372549,0.027777777777777776,0.057971014492753624,0.03225806451612903,0.04897959183673469,0.016129032258064516
202505040906,2023104588,2025-10-26,7,83.9,2,0.0,55.0,-0.04412827936083188,1,0,0,48.0,1400,0.0,1,430.0,0.0,-0.6139069641516289,0,0,33.3,1.5149700598802396,17,16,6,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,-1.0,False,0,1,0,50.6,0,1,0.054945054945054944,0.04153354632587859,0.04477611940298507,0.0,0.046357615894039736,0.037694013303769404,0.0,0.04198473282442748,0.03683640303358613,0.03927492447129909,0.09090909090909091,0.05555555555555555,0.048044692737430165,0.029885057471264367,0.01834862385321101,0.0,0.0547945205479452,0.02857142857142857,0.03496503496503497,0.0,0.02631578947368421,0.045454545454545456,0.0,0.08421052631578947,0.0625,0.03597122302158273,0.014598540145985401,0.011363636363636364,0.02564102564102564,0.07142857142857142,0.0
202505040906,2023101279,2025-10-26,9,84.4,2,0.0,56.0,0.7501807491341194,1,0,0,48.0,1400,0.0,2,418.0,0.0,-1.036212391720902,0,0,34.8,1.4212034383954155,10,11,6,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,1.0,False,0,0,1,49.6,0,1,0.010438413361169102,0.032504780114722756,0.028169014084507043,0.0,0.03136882129277566,0.033296337402885685,0.020833333333333332,0.03197492163009404,0.039226519337016576,0.028877005347593583,0.0,0.019230769230769232,0.02252252252252252,0.029272151898734177,0.020895522388059702,0.0,0.039603960396039604,0.017241379310344827,0.03796095444685466,0.0,0.015625,0.030100334448160536,0.0,0.03406813627254509,0.046153846153846156,0.033101045296167246,0.025380710659898477,0.0,0.018867924528301886,0.0,0.0784313725490196
202505040906,2023102074,2025-10-26,13,84.8,2,0.0,55.0,-0.04412827936083188,1,0,0,48.0,1400,0.0,3,462.0,0.0,0.512240842699766,0,0,35.2,1.405099150141643,12,11,6,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,-1.0,False,0,1,0,49.6,0,1,0.006191950464396285,0.035348837209302326,0.04878048780487805,0.0,0.017814726840855107,0.02830188679245283,0.07142857142857142,0.029556650246305417,0.014480408858603067,0.026058631921824105,0.0,0.028985507246376812,0.04105775922059847,0.01818181818181818,0.03225806451612903,0.0,0.0,0.13513513513513514,0.01607717041800643,0.058823529411764705,0.0,0.006578947368421052,0.0,0.060836501901140684,0.027972027972027972,0.038560411311053984,0.014018691588785047,0.0,0.03389830508474576,0.0,0.020833333333333332
202505040906,2023104082,2025-10-26,17,85.3,2,0.0,55.0,-0.04412827936083188,1,0,0,48.0,1400,0.0,4,412.0,0.0,-1.2473651055055386,0,0,36.9,1.308108108108108,1,1,6,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,1,0,48.4,0,1,0.011904761904761904,0.036755386565272496,0.043478260869565216,0.0,0.02807486631016043,0.031825795644891124,0.0,0.0324254215304799,0.029595015576323987,0.035326086956521736,0.0,0.045454545454545456,0.03737373737373737,0.015372168284789644,0.01282051282051282,0.0,0.0,0.024096385542168676,0.02812939521800281,0.04,0.030303030303030304,0.013736263736263736,0.0,0.037800687285223365,0.014705882352941176,0.028720626631853787,0.03125,0.5,0.0,0.0,0.0
202505040906,2023101296,2025-10-26,2,83.3,2,0.0,54.0,-0.8384373078557831,1,0,0,48.0,1400,0.0,5,432.0,0.0,-0.5435227262234168,0,0,34.8,1.3896848137535818,2,2,6,6,11.0,6.0,5.5,3.4576806613039848,38.3,36.35,36.25,1.237571538153639,11.0,6.444444444444445,6.0,3.0983866769659336,9.0,6.0,5.5,2.9154759474226504,6.0,6.0,6.0,0.0,36.3,36.3,36.3,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,9.0,6.333333333333333,6.0,2.6457513110645943,37.2,36.26666666666667,36.2,0.960902353693287,9.0,6.666666666666667,6.0,2.5166114784235836,8.0,6.0,6.0,2.3094010767585025,10.0,6.1,6.0,3.209361307176242,37.8,36.3,36.2,1.1140017049131967,10.0,6.6,6.0,2.863564212655271,9.0,6.0,6.0,2.701851217221259,0.0,False,0,0,1,48.5,0,1,0.06211180124223602,0.03690036900369004,0.044444444444444446,0.0,0.046610169491525424,0.05363984674329502,0.0,0.045012165450121655,0.0622568093385214,0.05084745762711865,0.05,0.06313131313131314,0.016722408026755852,0.08079552517091361,0.08685968819599109,0.046153846153846156,0.04597701149425287,0.0,0.031413612565445025,0.16666666666666666,0.08695652173913043,0.06930693069306931,0.0875,0.0,0.1038961038961039,0.05154639175257732,0.09821428571428571,0.05319148936170213,0.08955223880597014,0.0625,0.03076923076923077
