Parquet データ内容検査レポート
================================================================================

================================================================================
ファイル: keibaai/data/parsed/parquet\races\races.parquet
================================================================================

### 全体像 (総行数: 278098, 総カラム数: 27) ###
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 278098 entries, 0 to 278097
Data columns (total 27 columns):
 #   Column               Non-Null Count   Dtype  
---  ------               --------------   -----  
 0   race_id              278098 non-null  object 
 1   race_date            278098 non-null  object 
 2   finish_position      275822 non-null  float64
 3   bracket_number       278098 non-null  int64  
 4   horse_number         278098 non-null  int64  
 5   horse_name           278098 non-null  object 
 6   horse_id             278098 non-null  object 
 7   sex_age              278098 non-null  object 
 8   sex                  278098 non-null  object 
 9   age                  278098 non-null  int64  
 10  basis_weight         278098 non-null  float64
 11  jockey_name          278098 non-null  object 
 12  jockey_id            278098 non-null  object 
 13  finish_time_str      278098 non-null  object 
 14  finish_time_seconds  275823 non-null  float64
 15  margin_str           278098 non-null  object 
 16  margin_seconds       270151 non-null  float64
 17  passing_order        278098 non-null  object 
 18  last_3f_time         275822 non-null  float64
 19  win_odds             277109 non-null  float64
 20  popularity           277109 non-null  float64
 21  horse_weight         277657 non-null  float64
 22  horse_weight_change  277657 non-null  float64
 23  trainer_name         278098 non-null  object 
 24  trainer_id           278098 non-null  object 
 25  owner_name           278098 non-null  object 
 26  prize_money          100917 non-null  float64
dtypes: float64(10), int64(3), object(14)
memory usage: 57.3+ MB


### 先頭500行のデータ ###
          race_id   race_date  finish_position  bracket_number  horse_number horse_name    horse_id sex_age sex  age  basis_weight jockey_name jockey_id finish_time_str  finish_time_seconds margin_str  margin_seconds passing_order  last_3f_time  win_odds  popularity  horse_weight  horse_weight_change trainer_name trainer_id          owner_name  prize_money
0    202305020811  2023-05-14              1.0               3             6     ソングライン  2018105355      牝5   牝    5          56.0        戸崎圭太     05386          1:32.2                 92.2                       0.00           8-6          33.2       7.6         4.0         488.0                  0.0           林徹      01163           サンデーレーシング      13349.0
187  202305020811  2023-05-14             12.0               3             5   スタニングローズ  2019105565      牝4   牝    4          56.0        坂井瑠星     01163          1:33.0                 93.0         ハナ            0.02         15-15          33.4      25.4         7.0         490.0                 -4.0         高野友和      01117           サンデーレーシング          NaN
188  202305020811  2023-05-14             13.0               5            10  サブライムアンセム  2019105345      牝4   牝    4          56.0        三浦皇成     01122          1:33.0                 93.0        アタマ            0.04         15-16          33.3      95.7        11.0         490.0                 -2.0         藤原英昭      01055           サンデーレーシング          NaN
189  202305020811  2023-05-14             14.0               4             8  ララクリスティーヌ  2018101871      牝5   牝    5          56.0        菅原明良     01179          1:33.0                 93.0        アタマ            0.04           5-8          33.9      22.4         6.0         450.0                  0.0         斉藤崇史      01151               フジイ興産          NaN
190  202305020811  2023-05-14             15.0               4             7  イズジョーノキセキ  2017102294      牝6   牝    6          56.0        岩田康誠     05203          1:33.5                 93.5          3            0.60          11-9          34.2      68.0        10.0         472.0                  2.0         石坂公一      01166                 泉一郎          NaN
191  202305020811  2023-05-14             16.0               5             9   クリノプレミアム  2017103201      牝6   牝    6          56.0        松岡正海     01085          1:33.5                 93.5        アタマ            0.04           8-9          34.2     247.5        16.0         488.0                  0.0         伊藤伸一      01031                栗本博晴          NaN
192  202305020811  2023-05-14              1.0               3             6     ソングライン  2018105355      牝5   牝    5          56.0        戸崎圭太     05386          1:32.2                 92.2                       0.00           8-6          33.2       7.6         4.0         488.0                  0.0           林徹      01163           サンデーレーシング      13349.0
193  202305020811  2023-05-14              2.0               8            16        ソダシ  2018105233      牝5   牝    5          56.0         レーン     05585          1:32.2                 92.2        アタマ            0.04           2-2          33.6       4.6         3.0         488.0                  8.0         須貝尚介      01105        金子真人ホールディングス       5300.0
194  202305020811  2023-05-14              3.0               1             2  スターズオンアース  2019104740      牝4   牝    4          56.0        ルメール     05339          1:32.3                 92.3        3/4            0.15           5-3          33.6       2.5         1.0         484.0                  0.0         高柳瑞樹      01118            社台レースホース       3350.0
195  202305020811  2023-05-14              4.0               7            13     ディヴィーナ  2018104947      牝5   牝    5          56.0        Ｍ．デム     05212          1:32.4                 92.4          1            0.20          13-9          33.1     224.9        15.0         422.0                 -2.0         友道康夫      01061               佐々木主浩       2000.0
196  202305020811  2023-05-14              5.0               2             3  サウンドビバーチェ  2019104057      牝4   牝    4          56.0        松山弘平     01126          1:32.7                 92.7      1.3/4            0.35           3-5          33.8      27.4         8.0         494.0                 -4.0         高柳大輔      01159                増田雄一       1300.0
197  202305020811  2023-05-14              6.0               1             1    ロータスランド  2017110144      牝6   牝    6          56.0        横山典弘     00660          1:32.8                 92.8        3/4            0.15           1-1          34.3     108.7        12.0         482.0                 -2.0         辻野泰之      01183        小林英一ホールディングス          NaN
198  202305020811  2023-05-14              7.0               6            11      ナミュール  2019105213      牝4   牝    4          56.0        横山武史     01170          1:32.8                 92.8        アタマ            0.04          10-9          33.5       4.2         2.0         452.0                  4.0         高野友和      01117           キャロットファーム          NaN
199  202305020811  2023-05-14              8.0               6            12     ナムラクレア  2019103753      牝4   牝    4          56.0         浜中俊     01115          1:32.9                 92.9         クビ            0.05           5-6          33.9      15.7         5.0         468.0                  2.0         長谷川浩      01173                奈村睦弘          NaN
200  202305020811  2023-05-14              9.0               7            14      ステラリア  2018105554      牝5   牝    5          56.0        団野大成     01180          1:32.9                 92.9         クビ            0.05         13-13          33.4     134.7        14.0         504.0                  0.0         斉藤崇史      01151            社台レースホース          NaN
201  202305020811  2023-05-14             10.0               8            15  ルージュスティリア  2019104982      牝4   牝    4          56.0        川田将雅     01088          1:32.9                 92.9        アタマ            0.04           3-3          34.2      34.9         9.0         482.0                 -4.0         藤原英昭      01055          東京ホースレーシング          NaN
202  202305020811  2023-05-14             11.0               2             4  アンドヴァラナウト  2018105020      牝5   牝    5          56.0        吉田隼人     01095          1:33.0                 93.0         クビ            0.05         11-13          33.5     120.3        13.0         446.0                 -8.0          池添学      01144           サンデーレーシング          NaN
203  202305020811  2023-05-14             12.0               3             5   スタニングローズ  2019105565      牝4   牝    4          56.0        坂井瑠星     01163          1:33.0                 93.0         ハナ            0.02         15-15          33.4      25.4         7.0         490.0                 -4.0         高野友和      01117           サンデーレーシング          NaN
204  202305020811  2023-05-14             13.0               5            10  サブライムアンセム  2019105345      牝4   牝    4          56.0        三浦皇成     01122          1:33.0                 93.0        アタマ            0.04         15-16          33.3      95.7        11.0         490.0                 -2.0         藤原英昭      01055           サンデーレーシング          NaN
205  202305020811  2023-05-14             14.0               4             8  ララクリスティーヌ  2018101871      牝5   牝    5          56.0        菅原明良     01179          1:33.0                 93.0        アタマ            0.04           5-8          33.9      22.4         6.0         450.0                  0.0         斉藤崇史      01151               フジイ興産          NaN
206  202305020811  2023-05-14             15.0               4             7  イズジョーノキセキ  2017102294      牝6   牝    6          56.0        岩田康誠     05203          1:33.5                 93.5          3            0.60          11-9          34.2      68.0        10.0         472.0                  2.0         石坂公一      01166                 泉一郎          NaN
207  202305020811  2023-05-14             16.0               5             9   クリノプレミアム  2017103201      牝6   牝    6          56.0        松岡正海     01085          1:33.5                 93.5        アタマ            0.04           8-9          34.2     247.5        16.0         488.0                  0.0         伊藤伸一      01031                栗本博晴          NaN
208  202305020811  2023-05-14              1.0               3             6     ソングライン  2018105355      牝5   牝    5          56.0        戸崎圭太     05386          1:32.2                 92.2                       0.00           8-6          33.2       7.6         4.0         488.0                  0.0           林徹      01163           サンデーレーシング      13349.0
209  202305020811  2023-05-14              2.0               8            16        ソダシ  2018105233      牝5   牝    5          56.0         レーン     05585          1:32.2                 92.2        アタマ            0.04           2-2          33.6       4.6         3.0         488.0                  8.0         須貝尚介      01105        金子真人ホールディングス       5300.0
210  202305020811  2023-05-14              3.0               1             2  スターズオンアース  2019104740      牝4   牝    4          56.0        ルメール     05339          1:32.3                 92.3        3/4            0.15           5-3          33.6       2.5         1.0         484.0                  0.0         高柳瑞樹      01118            社台レースホース       3350.0
211  202305020811  2023-05-14              4.0               7            13     ディヴィーナ  2018104947      牝5   牝    5          56.0        Ｍ．デム     05212          1:32.4                 92.4          1            0.20          13-9          33.1     224.9        15.0         422.0                 -2.0         友道康夫      01061               佐々木主浩       2000.0
212  202305020811  2023-05-14              5.0               2             3  サウンドビバーチェ  2019104057      牝4   牝    4          56.0        松山弘平     01126          1:32.7                 92.7      1.3/4            0.35           3-5          33.8      27.4         8.0         494.0                 -4.0         高柳大輔      01159                増田雄一       1300.0
213  202305020811  2023-05-14              6.0               1             1    ロータスランド  2017110144      牝6   牝    6          56.0        横山典弘     00660          1:32.8                 92.8        3/4            0.15           1-1          34.3     108.7        12.0         482.0                 -2.0         辻野泰之      01183        小林英一ホールディングス          NaN
214  202305020811  2023-05-14              7.0               6            11      ナミュール  2019105213      牝4   牝    4          56.0        横山武史     01170          1:32.8                 92.8        アタマ            0.04          10-9          33.5       4.2         2.0         452.0                  4.0         高野友和      01117           キャロットファーム          NaN
215  202305020811  2023-05-14              8.0               6            12     ナムラクレア  2019103753      牝4   牝    4          56.0         浜中俊     01115          1:32.9                 92.9         クビ            0.05           5-6          33.9      15.7         5.0         468.0                  2.0         長谷川浩      01173                奈村睦弘          NaN
216  202305020811  2023-05-14              9.0               7            14      ステラリア  2018105554      牝5   牝    5          56.0        団野大成     01180          1:32.9                 92.9         クビ            0.05         13-13          33.4     134.7        14.0         504.0                  0.0         斉藤崇史      01151            社台レースホース          NaN
217  202305020811  2023-05-14             10.0               8            15  ルージュスティリア  2019104982      牝4   牝    4          56.0        川田将雅     01088          1:32.9                 92.9        アタマ            0.04           3-3          34.2      34.9         9.0         482.0                 -4.0         藤原英昭      01055          東京ホースレーシング          NaN
218  202305020811  2023-05-14             11.0               2             4  アンドヴァラナウト  2018105020      牝5   牝    5          56.0        吉田隼人     01095          1:33.0                 93.0         クビ            0.05         11-13          33.5     120.3        13.0         446.0                 -8.0          池添学      01144           サンデーレーシング          NaN
219  202305020811  2023-05-14             12.0               3             5   スタニングローズ  2019105565      牝4   牝    4          56.0        坂井瑠星     01163          1:33.0                 93.0         ハナ            0.02         15-15          33.4      25.4         7.0         490.0                 -4.0         高野友和      01117           サンデーレーシング          NaN
220  202305020811  2023-05-14             13.0               5            10  サブライムアンセム  2019105345      牝4   牝    4          56.0        三浦皇成     01122          1:33.0                 93.0        アタマ            0.04         15-16          33.3      95.7        11.0         490.0                 -2.0         藤原英昭      01055           サンデーレーシング          NaN
221  202305020811  2023-05-14             14.0               4             8  ララクリスティーヌ  2018101871      牝5   牝    5          56.0        菅原明良     01179          1:33.0                 93.0        アタマ            0.04           5-8          33.9      22.4         6.0         450.0                  0.0         斉藤崇史      01151               フジイ興産          NaN
222  202305020811  2023-05-14             15.0               4             7  イズジョーノキセキ  2017102294      牝6   牝    6          56.0        岩田康誠     05203          1:33.5                 93.5          3            0.60          11-9          34.2      68.0        10.0         472.0                  2.0         石坂公一      01166                 泉一郎          NaN
223  202305020811  2023-05-14             16.0               5             9   クリノプレミアム  2017103201      牝6   牝    6          56.0        松岡正海     01085          1:33.5                 93.5        アタマ            0.04           8-9          34.2     247.5        16.0         488.0                  0.0         伊藤伸一      01031                栗本博晴          NaN
224  202305020811  2023-05-14              1.0               3             6     ソングライン  2018105355      牝5   牝    5          56.0        戸崎圭太     05386          1:32.2                 92.2                       0.00           8-6          33.2       7.6         4.0         488.0                  0.0           林徹      01163           サンデーレーシング      13349.0
225  202305020811  2023-05-14              2.0               8            16        ソダシ  2018105233      牝5   牝    5          56.0         レーン     05585          1:32.2                 92.2        アタマ            0.04           2-2          33.6       4.6         3.0         488.0                  8.0         須貝尚介      01105        金子真人ホールディングス       5300.0
226  202305020811  2023-05-14              3.0               1             2  スターズオンアース  2019104740      牝4   牝    4          56.0        ルメール     05339          1:32.3                 92.3        3/4            0.15           5-3          33.6       2.5         1.0         484.0                  0.0         高柳瑞樹      01118            社台レースホース       3350.0
227  202305020811  2023-05-14              4.0               7            13     ディヴィーナ  2018104947      牝5   牝    5          56.0        Ｍ．デム     05212          1:32.4                 92.4          1            0.20          13-9          33.1     224.9        15.0         422.0                 -2.0         友道康夫      01061               佐々木主浩       2000.0
228  202305020811  2023-05-14              5.0               2             3  サウンドビバーチェ  2019104057      牝4   牝    4          56.0        松山弘平     01126          1:32.7                 92.7      1.3/4            0.35           3-5          33.8      27.4         8.0         494.0                 -4.0         高柳大輔      01159                増田雄一       1300.0
229  202305020811  2023-05-14              6.0               1             1    ロータスランド  2017110144      牝6   牝    6          56.0        横山典弘     00660          1:32.8                 92.8        3/4            0.15           1-1          34.3     108.7        12.0         482.0                 -2.0         辻野泰之      01183        小林英一ホールディングス          NaN
230  202305020811  2023-05-14              7.0               6            11      ナミュール  2019105213      牝4   牝    4          56.0        横山武史     01170          1:32.8                 92.8        アタマ            0.04          10-9          33.5       4.2         2.0         452.0                  4.0         高野友和      01117           キャロットファーム          NaN
231  202305020811  2023-05-14              8.0               6            12     ナムラクレア  2019103753      牝4   牝    4          56.0         浜中俊     01115          1:32.9                 92.9         クビ            0.05           5-6          33.9      15.7         5.0         468.0                  2.0         長谷川浩      01173                奈村睦弘          NaN
232  202305020811  2023-05-14              9.0               7            14      ステラリア  2018105554      牝5   牝    5          56.0        団野大成     01180          1:32.9                 92.9         クビ            0.05         13-13          33.4     134.7        14.0         504.0                  0.0         斉藤崇史      01151            社台レースホース          NaN
233  202305020811  2023-05-14             10.0               8            15  ルージュスティリア  2019104982      牝4   牝    4          56.0        川田将雅     01088          1:32.9                 92.9        アタマ            0.04           3-3          34.2      34.9         9.0         482.0                 -4.0         藤原英昭      01055          東京ホースレーシング          NaN
234  202305020811  2023-05-14             11.0               2             4  アンドヴァラナウト  2018105020      牝5   牝    5          56.0        吉田隼人     01095          1:33.0                 93.0         クビ            0.05         11-13          33.5     120.3        13.0         446.0                 -8.0          池添学      01144           サンデーレーシング          NaN
235  202305020811  2023-05-14             12.0               3             5   スタニングローズ  2019105565      牝4   牝    4          56.0        坂井瑠星     01163          1:33.0                 93.0         ハナ            0.02         15-15          33.4      25.4         7.0         490.0                 -4.0         高野友和      01117           サンデーレーシング          NaN
236  202305020811  2023-05-14             13.0               5            10  サブライムアンセム  2019105345      牝4   牝    4          56.0        三浦皇成     01122          1:33.0                 93.0        アタマ            0.04         15-16          33.3      95.7        11.0         490.0                 -2.0         藤原英昭      01055           サンデーレーシング          NaN
237  202305020811  2023-05-14             14.0               4             8  ララクリスティーヌ  2018101871      牝5   牝    5          56.0        菅原明良     01179          1:33.0                 93.0        アタマ            0.04           5-8          33.9      22.4         6.0         450.0                  0.0         斉藤崇史      01151               フジイ興産          NaN
238  202305020811  2023-05-14             15.0               4             7  イズジョーノキセキ  2017102294      牝6   牝    6          56.0        岩田康誠     05203          1:33.5                 93.5          3            0.60          11-9          34.2      68.0        10.0         472.0                  2.0         石坂公一      01166                 泉一郎          NaN
239  202305020811  2023-05-14             16.0               5             9   クリノプレミアム  2017103201      牝6   牝    6          56.0        松岡正海     01085          1:33.5                 93.5        アタマ            0.04           8-9          34.2     247.5        16.0         488.0                  0.0         伊藤伸一      01031                栗本博晴          NaN
240  202305020811  2023-05-14              1.0               3             6     ソングライン  2018105355      牝5   牝    5          56.0        戸崎圭太     05386          1:32.2                 92.2                       0.00           8-6          33.2       7.6         4.0         488.0                  0.0           林徹      01163           サンデーレーシング      13349.0
241  202305020811  2023-05-14              2.0               8            16        ソダシ  2018105233      牝5   牝    5          56.0         レーン     05585          1:32.2                 92.2        アタマ            0.04           2-2          33.6       4.6         3.0         488.0                  8.0         須貝尚介      01105        金子真人ホールディングス       5300.0
242  202305020811  2023-05-14              3.0               1             2  スターズオンアース  2019104740      牝4   牝    4          56.0        ルメール     05339          1:32.3                 92.3        3/4            0.15           5-3          33.6       2.5         1.0         484.0                  0.0         高柳瑞樹      01118            社台レースホース       3350.0
243  202305020811  2023-05-14              4.0               7            13     ディヴィーナ  2018104947      牝5   牝    5          56.0        Ｍ．デム     05212          1:32.4                 92.4          1            0.20          13-9          33.1     224.9        15.0         422.0                 -2.0         友道康夫      01061               佐々木主浩       2000.0
244  202305020811  2023-05-14              5.0               2             3  サウンドビバーチェ  2019104057      牝4   牝    4          56.0        松山弘平     01126          1:32.7                 92.7      1.3/4            0.35           3-5          33.8      27.4         8.0         494.0                 -4.0         高柳大輔      01159                増田雄一       1300.0
245  202305020811  2023-05-14              6.0               1             1    ロータスランド  2017110144      牝6   牝    6          56.0        横山典弘     00660          1:32.8                 92.8        3/4            0.15           1-1          34.3     108.7        12.0         482.0                 -2.0         辻野泰之      01183        小林英一ホールディングス          NaN
246  202305020811  2023-05-14              7.0               6            11      ナミュール  2019105213      牝4   牝    4          56.0        横山武史     01170          1:32.8                 92.8        アタマ            0.04          10-9          33.5       4.2         2.0         452.0                  4.0         高野友和      01117           キャロットファーム          NaN
247  202305020811  2023-05-14              8.0               6            12     ナムラクレア  2019103753      牝4   牝    4          56.0         浜中俊     01115          1:32.9                 92.9         クビ            0.05           5-6          33.9      15.7         5.0         468.0                  2.0         長谷川浩      01173                奈村睦弘          NaN
248  202305020811  2023-05-14              9.0               7            14      ステラリア  2018105554      牝5   牝    5          56.0        団野大成     01180          1:32.9                 92.9         クビ            0.05         13-13          33.4     134.7        14.0         504.0                  0.0         斉藤崇史      01151            社台レースホース          NaN
249  202305020811  2023-05-14             10.0               8            15  ルージュスティリア  2019104982      牝4   牝    4          56.0        川田将雅     01088          1:32.9                 92.9        アタマ            0.04           3-3          34.2      34.9         9.0         482.0                 -4.0         藤原英昭      01055          東京ホースレーシング          NaN
250  202305020811  2023-05-14             11.0               2             4  アンドヴァラナウト  2018105020      牝5   牝    5          56.0        吉田隼人     01095          1:33.0                 93.0         クビ            0.05         11-13          33.5     120.3        13.0         446.0                 -8.0          池添学      01144           サンデーレーシング          NaN
251  202305020811  2023-05-14             12.0               3             5   スタニングローズ  2019105565      牝4   牝    4          56.0        坂井瑠星     01163          1:33.0                 93.0         ハナ            0.02         15-15          33.4      25.4         7.0         490.0                 -4.0         高野友和      01117           サンデーレーシング          NaN
252  202305020811  2023-05-14             13.0               5            10  サブライムアンセム  2019105345      牝4   牝    4          56.0        三浦皇成     01122          1:33.0                 93.0        アタマ            0.04         15-16          33.3      95.7        11.0         490.0                 -2.0         藤原英昭      01055           サンデーレーシング          NaN
253  202305020811  2023-05-14             14.0               4             8  ララクリスティーヌ  2018101871      牝5   牝    5          56.0        菅原明良     01179          1:33.0                 93.0        アタマ            0.04           5-8          33.9      22.4         6.0         450.0                  0.0         斉藤崇史      01151               フジイ興産          NaN
254  202305020811  2023-05-14             15.0               4             7  イズジョーノキセキ  2017102294      牝6   牝    6          56.0        岩田康誠     05203          1:33.5                 93.5          3            0.60          11-9          34.2      68.0        10.0         472.0                  2.0         石坂公一      01166                 泉一郎          NaN
255  202305020811  2023-05-14             16.0               5             9   クリノプレミアム  2017103201      牝6   牝    6          56.0        松岡正海     01085          1:33.5                 93.5        アタマ            0.04           8-9          34.2     247.5        16.0         488.0                  0.0         伊藤伸一      01031                栗本博晴          NaN
256  202305020811  2023-05-14              1.0               3             6     ソングライン  2018105355      牝5   牝    5          56.0        戸崎圭太     05386          1:32.2                 92.2                       0.00           8-6          33.2       7.6         4.0         488.0                  0.0           林徹      01163           サンデーレーシング      13349.0
257  202305020811  2023-05-14              2.0               8            16        ソダシ  2018105233      牝5   牝    5          56.0         レーン     05585          1:32.2                 92.2        アタマ            0.04           2-2          33.6       4.6         3.0         488.0                  8.0         須貝尚介      01105        金子真人ホールディングス       5300.0
258  202305020811  2023-05-14              3.0               1             2  スターズオンアース  2019104740      牝4   牝    4          56.0        ルメール     05339          1:32.3                 92.3        3/4            0.15           5-3          33.6       2.5         1.0         484.0                  0.0         高柳瑞樹      01118            社台レースホース       3350.0
259  202305020811  2023-05-14              4.0               7            13     ディヴィーナ  2018104947      牝5   牝    5          56.0        Ｍ．デム     05212          1:32.4                 92.4          1            0.20          13-9          33.1     224.9        15.0         422.0                 -2.0         友道康夫      01061               佐々木主浩       2000.0
260  202305020811  2023-05-14              5.0               2             3  サウンドビバーチェ  2019104057      牝4   牝    4          56.0        松山弘平     01126          1:32.7                 92.7      1.3/4            0.35           3-5          33.8      27.4         8.0         494.0                 -4.0         高柳大輔      01159                増田雄一       1300.0
261  202305020811  2023-05-14              6.0               1             1    ロータスランド  2017110144      牝6   牝    6          56.0        横山典弘     00660          1:32.8                 92.8        3/4            0.15           1-1          34.3     108.7        12.0         482.0                 -2.0         辻野泰之      01183        小林英一ホールディングス          NaN
262  202305020811  2023-05-14              7.0               6            11      ナミュール  2019105213      牝4   牝    4          56.0        横山武史     01170          1:32.8                 92.8        アタマ            0.04          10-9          33.5       4.2         2.0         452.0                  4.0         高野友和      01117           キャロットファーム          NaN
263  202305020811  2023-05-14              8.0               6            12     ナムラクレア  2019103753      牝4   牝    4          56.0         浜中俊     01115          1:32.9                 92.9         クビ            0.05           5-6          33.9      15.7         5.0         468.0                  2.0         長谷川浩      01173                奈村睦弘          NaN
264  202305020811  2023-05-14              9.0               7            14      ステラリア  2018105554      牝5   牝    5          56.0        団野大成     01180          1:32.9                 92.9         クビ            0.05         13-13          33.4     134.7        14.0         504.0                  0.0         斉藤崇史      01151            社台レースホース          NaN
265  202305020811  2023-05-14             10.0               8            15  ルージュスティリア  2019104982      牝4   牝    4          56.0        川田将雅     01088          1:32.9                 92.9        アタマ            0.04           3-3          34.2      34.9         9.0         482.0                 -4.0         藤原英昭      01055          東京ホースレーシング          NaN
266  202305020811  2023-05-14             11.0               2             4  アンドヴァラナウト  2018105020      牝5   牝    5          56.0        吉田隼人     01095          1:33.0                 93.0         クビ            0.05         11-13          33.5     120.3        13.0         446.0                 -8.0          池添学      01144           サンデーレーシング          NaN
267  202305020811  2023-05-14             12.0               3             5   スタニングローズ  2019105565      牝4   牝    4          56.0        坂井瑠星     01163          1:33.0                 93.0         ハナ            0.02         15-15          33.4      25.4         7.0         490.0                 -4.0         高野友和      01117           サンデーレーシング          NaN
268  202305020811  2023-05-14             13.0               5            10  サブライムアンセム  2019105345      牝4   牝    4          56.0        三浦皇成     01122          1:33.0                 93.0        アタマ            0.04         15-16          33.3      95.7        11.0         490.0                 -2.0         藤原英昭      01055           サンデーレーシング          NaN
269  202305020811  2023-05-14             14.0               4             8  ララクリスティーヌ  2018101871      牝5   牝    5          56.0        菅原明良     01179          1:33.0                 93.0        アタマ            0.04           5-8          33.9      22.4         6.0         450.0                  0.0         斉藤崇史      01151               フジイ興産          NaN
270  202305020811  2023-05-14             15.0               4             7  イズジョーノキセキ  2017102294      牝6   牝    6          56.0        岩田康誠     05203          1:33.5                 93.5          3            0.60          11-9          34.2      68.0        10.0         472.0                  2.0         石坂公一      01166                 泉一郎          NaN
271  202305020811  2023-05-14             16.0               5             9   クリノプレミアム  2017103201      牝6   牝    6          56.0        松岡正海     01085          1:33.5                 93.5        アタマ            0.04           8-9          34.2     247.5        16.0         488.0                  0.0         伊藤伸一      01031                栗本博晴          NaN
272  202001010101  2020-07-25              1.0               6             6     ウインルーア  2018101626      牝2   牝    2          54.0        横山武史     01170          1:49.7                109.7                       0.00       5-5-3-3          35.6      16.0         3.0         438.0                  4.0         青木孝文      01156                 ウイン        510.0
273  202001010101  2020-07-25              2.0               2             2     アークライト  2018105193      牡2   牡    2          54.0        ルメール     05339          1:50.0                110.0      1.3/4            0.35       3-3-4-3          35.8       1.9         2.0         510.0                  0.0         藤沢和雄      00386           キャロットファーム        200.0
274  202001010101  2020-07-25              3.0               3             3  ギャラントウォリア  2018104800      牡2   牡    2          54.0        池添謙一     01032          1:50.1                110.1        1/2            0.10       2-2-2-2          36.2       1.8         1.0         482.0                 -6.0          平田修      01082            社台レースホース        130.0
275  202001010101  2020-07-25              4.0               1             1     ジュンブーケ  2018102410      牝2   牝    2          52.0        亀田温心     01176          1:50.5                110.5      2.1/2            0.50       1-1-1-1          36.7      22.2         4.0         442.0                  0.0          森秀行      00427                河合純二         77.0
276  202001010101  2020-07-25              5.0               4             4    キタノマンゲツ  2018100828      牡2   牡    2          54.0        藤岡康太     01116          1:51.0                111.0          3            0.60       6-6-5-5          36.6      55.7         5.0         426.0                 -8.0         中尾秀正      01069              大久保與志雄         51.0
277  202001010101  2020-07-25              6.0               5             5     アイフレンズ  2018106434      牝2   牝    2          54.0         黛弘人     01109          1:52.7                112.7          大             NaN       3-3-6-6          38.0      73.9         6.0         426.0                 -2.0         中野栄治      01010         ライフエンタープライズ          NaN
278  202001010102  2020-07-25              1.0               3             4    バトルピアサー  2017102915      牝3   牝    3          54.0        川島信二     01062          1:46.2                106.2                       0.00       1-1-1-1          39.0       2.7         1.0         406.0                 -2.0         荒川義之      01095                高昭牧場        510.0
279  202001010102  2020-07-25              2.0               8            14      バーミーズ  2017104160      牝3   牝    3          54.0        丹内祐次     01091          1:46.9                106.9          4            0.80       3-2-2-2          39.6       6.3         3.0         456.0                  0.0         飯田雄三      01050     サラブレッドクラブ・ラフィアン        200.0
280  202001010102  2020-07-25              3.0               8            13    ノーブルローズ  2017103953      牝3   牝    3          54.0        大野拓弥     01096          1:47.0                107.0        1/2            0.10    14-14-11-5          38.8      19.1         8.0         446.0                 -2.0         高柳瑞樹      01118                吉木伸彦        130.0
281  202001010102  2020-07-25              4.0               4             6  グッドラックスター  2017106389      牝3   牝    3          54.0        荻野琢真     01112          1:47.1                107.1        1/2            0.10       5-5-8-8          39.1       3.9         2.0         434.0                 -6.0         野中賢二      01098               ヌデ嶋孝司         77.0
282  202001010102  2020-07-25              5.0               3             3     デルマルビー  2017100813      牝3   牝    3          54.0        横山和生     01140          1:47.3                107.3      1.1/4            0.25     8-11-10-3          39.2      16.8         6.0         462.0                 -4.0         千田輝彦      01120                浅沼廣幸         51.0
283  202001010102  2020-07-25              6.0               7            12    アマデトワール  2017104334      牝3   牝    3          54.0        藤岡康太     01116          1:47.8                107.8          3            0.60     8-8-11-10          39.6      15.9         5.0         446.0                  4.0         高橋康之      01135              ノースヒルズ          NaN
284  202001010102  2020-07-25              7.0               6             9  ミツルザビクトリー  2017104065      牝3   牝    3          52.0        亀田温心     01176          1:48.0                108.0      1.1/2            0.30   12-12-14-10          39.5      56.1        12.0         438.0                 -4.0         南井克巳      01049               守内ひろ子          NaN
285  202001010102  2020-07-25              8.0               5             8     キモンルビー  2017103915      牝3   牝    3          51.0        山田敬士     01173          1:48.0                108.0         ハナ            0.02       2-2-2-5          40.7      41.8        11.0         462.0                  0.0          村山明      01107                小林祥晃          NaN
286  202001010102  2020-07-25              9.0               1             1   ムーンフェアリー  2017106103      牝3   牝    3          51.0        秋山稔樹     01181          1:48.1                108.1         クビ            0.05      8-8-8-10          40.2      22.3         9.0         450.0                  6.0         岩戸孝樹      01051                村山卓也          NaN
287  202001010102  2020-07-25             10.0               4             5  シゲルハクチョウザ  2017102190      牝3   牝    3          54.0        加藤祥太     01156          1:48.2                108.2        3/4            0.15       4-4-4-4          40.7      25.4        10.0         444.0                 -2.0         藤沢則雄      01041                 森中蕃          NaN
288  202001010102  2020-07-25             11.0               6            10    フェデネージュ  2017103996      牝3   牝    3          54.0        岩田康誠     05203          1:48.4                108.4        3/4            0.15     13-13-7-5          40.6      18.6         7.0         444.0                  4.0          国枝栄      00399                 嶋田賢          NaN
289  202001010102  2020-07-25             12.0               2             2   ラインキャロット  2017104859      牝3   牝    3          54.0        石川裕紀     01150          1:48.9                108.9          3            0.60     8-8-11-13          40.6     133.5        14.0         430.0                  4.0         水野貴広      01094                大澤繁昌          NaN
290  202001010102  2020-07-25             13.0               7            11   サイモンベラーノ  2017102918      牝3   牝    3          54.0        柴山雄一     05243          1:49.3                109.3      2.1/2            0.50       5-5-5-8          41.6       9.3         4.0         476.0                  4.0         根本康広      01029                澤田昭紀          NaN
