Parquet データ内容検査レポート
================================================================================

================================================================================
ファイル: keibaai/data/parsed/parquet\races\races.parquet
================================================================================

### 全体像 (総行数: 278098, 総カラム数: 27) ###
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 278098 entries, 0 to 278097
Data columns (total 27 columns):
 #   Column               Non-Null Count   Dtype  
---  ------               --------------   -----  
 0   race_id              278098 non-null  object 
 1   race_date            278098 non-null  object 
 2   finish_position      275822 non-null  float64
 3   bracket_number       278098 non-null  int64  
 4   horse_number         278098 non-null  int64  
 5   horse_name           278098 non-null  object 
 6   horse_id             278098 non-null  object 
 7   sex_age              278098 non-null  object 
 8   sex                  278098 non-null  object 
 9   age                  278098 non-null  int64  
 10  basis_weight         278098 non-null  float64
 11  jockey_name          278098 non-null  object 
 12  jockey_id            278098 non-null  object 
 13  finish_time_str      278098 non-null  object 
 14  finish_time_seconds  275823 non-null  float64
 15  margin_str           278098 non-null  object 
 16  margin_seconds       270151 non-null  float64
 17  passing_order        278098 non-null  object 
 18  last_3f_time         275822 non-null  float64
 19  win_odds             277109 non-null  float64
 20  popularity           277109 non-null  float64
 21  horse_weight         277657 non-null  float64
 22  horse_weight_change  277657 non-null  float64
 23  trainer_name         278098 non-null  object 
 24  trainer_id           278098 non-null  object 
 25  owner_name           278098 non-null  object 
 26  prize_money          100917 non-null  float64
dtypes: float64(10), int64(3), object(14)
memory usage: 57.3+ MB


### 先頭100行のデータ ###
         race_id   race_date  finish_position  bracket_number  horse_number horse_name    horse_id sex_age sex  age  basis_weight jockey_name jockey_id finish_time_str  finish_time_seconds margin_str  margin_seconds passing_order  last_3f_time  win_odds  popularity  horse_weight  horse_weight_change trainer_name trainer_id    owner_name  prize_money
0   202305020811  2023-05-14              1.0               3             6     ソングライン  2018105355      牝5   牝    5          56.0        戸崎圭太     05386          1:32.2                 92.2                       0.00           8-6          33.2       7.6         4.0         488.0                  0.0           林徹      01163     サンデーレーシング      13349.0
97  202305020811  2023-05-14              2.0               8            16        ソダシ  2018105233      牝5   牝    5          56.0         レーン     05585          1:32.2                 92.2        アタマ            0.04           2-2          33.6       4.6         3.0         488.0                  8.0         須貝尚介      01105  金子真人ホールディングス       5300.0
98  202305020811  2023-05-14              3.0               1             2  スターズオンアース  2019104740      牝4   牝    4          56.0        ルメール     05339          1:32.3                 92.3        3/4            0.15           5-3          33.6       2.5         1.0         484.0                  0.0         高柳瑞樹      01118      社台レースホース       3350.0
99  202305020811  2023-05-14              4.0               7            13     ディヴィーナ  2018104947      牝5   牝    5          56.0        Ｍ．デム     05212          1:32.4                 92.4          1            0.20          13-9          33.1     224.9        15.0         422.0                 -2.0         友道康夫      01061         佐々木主浩       2000.0

================================================================================
ファイル: keibaai/data/parsed/parquet\shutuba\shutuba.parquet
================================================================================

### 全体像 (総行数: 278082, 総カラム数: 25) ###
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 278082 entries, 0 to 278081
Data columns (total 25 columns):
 #   Column               Non-Null Count   Dtype  
---  ------               --------------   -----  
 0   race_id              278082 non-null  object 
 1   bracket_number       278082 non-null  int64  
 2   horse_number         278082 non-null  int64  
 3   horse_name           278082 non-null  object 
 4   horse_id             278082 non-null  object 
 5   sex_age              278082 non-null  object 
 6   sex                  278082 non-null  object 
 7   age                  278082 non-null  int64  
 8   basis_weight         278082 non-null  float64
 9   jockey_name          278082 non-null  object 
 10  jockey_id            278082 non-null  object 
 11  trainer_name         278082 non-null  object 
 12  trainer_id           278080 non-null  object 
 13  horse_weight         277093 non-null  float64
 14  horse_weight_change  276923 non-null  float64
 15  morning_odds         0 non-null       object 
 16  morning_popularity   0 non-null       object 
 17  owner_name           0 non-null       object 
 18  prize_total          0 non-null       object 
 19  career_stats         0 non-null       object 
 20  career_starts        0 non-null       object 
 21  career_wins          0 non-null       object 
 22  career_places        0 non-null       object 
 23  last_5_finishes      0 non-null       object 
 24  race_date            272338 non-null  object 
dtypes: float64(3), int64(3), object(19)
memory usage: 53.0+ MB


### 先頭100行のデータ ###
         race_id  bracket_number  horse_number horse_name    horse_id sex_age sex  age  basis_weight jockey_name jockey_id trainer_name trainer_id  horse_weight  horse_weight_change morning_odds morning_popularity owner_name prize_total career_stats career_starts career_wins career_places last_5_finishes   race_date
0   202305020811               1             1    ロータスランド  2017110144      牝6   牝    6          56.0         横山典     00660           辻野      01183         482.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
1   202305020811               1             2  スターズオンアース  2019104740      牝4   牝    4          56.0        ルメール     05339          高柳瑞      01118         484.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
2   202305020811               2             3  サウンドビバーチェ  2019104057      牝4   牝    4          56.0          松山     01126          高柳大      01159         494.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
3   202305020811               2             4  アンドヴァラナウト  2018105020      牝5   牝    5          56.0         吉田隼     01095           池添      01144         446.0                 -8.0         None               None       None        None         None          None        None          None            None  2023-05-14
4   202305020811               3             5   スタニングローズ  2019105565      牝4   牝    4          56.0          坂井     01163           高野      01117         490.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
5   202305020811               3             6     ソングライン  2018105355      牝5   牝    5          56.0         戸崎圭     05386            林      01163         488.0                  NaN         None               None       None        None         None          None        None          None            None  2023-05-14
6   202305020811               4             7  イズジョーノキセキ  2017102294      牝6   牝    6          56.0         岩田康     05203           石坂      01166         472.0                  2.0         None               None       None        None         None          None        None          None            None  2023-05-14
7   202305020811               4             8  ララクリスティーヌ  2018101871      牝5   牝    5          56.0         菅原明     01179          斉藤崇      01151         450.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
8   202305020811               5             9   クリノプレミアム  2017103201      牝6   牝    6          56.0          松岡     01085          伊藤伸      01031         488.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
9   202305020811               5            10  サブライムアンセム  2019105345      牝4   牝    4          56.0          三浦     01122           藤原      01055         490.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
10  202305020811               6            11      ナミュール  2019105213      牝4   牝    4          56.0         横山武     01170           高野      01117         452.0                  4.0         None               None       None        None         None          None        None          None            None  2023-05-14
11  202305020811               6            12     ナムラクレア  2019103753      牝4   牝    4          56.0          浜中     01115          長谷川      01173         468.0                  2.0         None               None       None        None         None          None        None          None            None  2023-05-14
12  202305020811               7            13     ディヴィーナ  2018104947      牝5   牝    5          56.0       Ｍデムーロ     05212           友道      01061         422.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
13  202305020811               7            14      ステラリア  2018105554      牝5   牝    5          56.0          団野     01180          斉藤崇      01151         504.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
14  202305020811               8            15  ルージュスティリア  2019104982      牝4   牝    4          56.0          川田     01088           藤原      01055         482.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
15  202305020811               8            16        ソダシ  2018105233      牝5   牝    5          56.0         レーン     05585           須貝      01105         488.0                  8.0         None               None       None        None         None          None        None          None            None  2023-05-14
16  202305020811               1             1    ロータスランド  2017110144      牝6   牝    6          56.0         横山典     00660           辻野      01183         482.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
17  202305020811               1             2  スターズオンアース  2019104740      牝4   牝    4          56.0        ルメール     05339          高柳瑞      01118         484.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
18  202305020811               2             3  サウンドビバーチェ  2019104057      牝4   牝    4          56.0          松山     01126          高柳大      01159         494.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
19  202305020811               2             4  アンドヴァラナウト  2018105020      牝5   牝    5          56.0         吉田隼     01095           池添      01144         446.0                 -8.0         None               None       None        None         None          None        None          None            None  2023-05-14
20  202305020811               3             5   スタニングローズ  2019105565      牝4   牝    4          56.0          坂井     01163           高野      01117         490.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
21  202305020811               3             6     ソングライン  2018105355      牝5   牝    5          56.0         戸崎圭     05386            林      01163         488.0                  NaN         None               None       None        None         None          None        None          None            None  2023-05-14
22  202305020811               4             7  イズジョーノキセキ  2017102294      牝6   牝    6          56.0         岩田康     05203           石坂      01166         472.0                  2.0         None               None       None        None         None          None        None          None            None  2023-05-14
23  202305020811               4             8  ララクリスティーヌ  2018101871      牝5   牝    5          56.0         菅原明     01179          斉藤崇      01151         450.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
24  202305020811               5             9   クリノプレミアム  2017103201      牝6   牝    6          56.0          松岡     01085          伊藤伸      01031         488.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
25  202305020811               5            10  サブライムアンセム  2019105345      牝4   牝    4          56.0          三浦     01122           藤原      01055         490.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
26  202305020811               6            11      ナミュール  2019105213      牝4   牝    4          56.0         横山武     01170           高野      01117         452.0                  4.0         None               None       None        None         None          None        None          None            None  2023-05-14
27  202305020811               6            12     ナムラクレア  2019103753      牝4   牝    4          56.0          浜中     01115          長谷川      01173         468.0                  2.0         None               None       None        None         None          None        None          None            None  2023-05-14
28  202305020811               7            13     ディヴィーナ  2018104947      牝5   牝    5          56.0       Ｍデムーロ     05212           友道      01061         422.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
29  202305020811               7            14      ステラリア  2018105554      牝5   牝    5          56.0          団野     01180          斉藤崇      01151         504.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
30  202305020811               8            15  ルージュスティリア  2019104982      牝4   牝    4          56.0          川田     01088           藤原      01055         482.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
31  202305020811               8            16        ソダシ  2018105233      牝5   牝    5          56.0         レーン     05585           須貝      01105         488.0                  8.0         None               None       None        None         None          None        None          None            None  2023-05-14
32  202305020811               1             1    ロータスランド  2017110144      牝6   牝    6          56.0         横山典     00660           辻野      01183         482.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
33  202305020811               1             2  スターズオンアース  2019104740      牝4   牝    4          56.0        ルメール     05339          高柳瑞      01118         484.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
34  202305020811               2             3  サウンドビバーチェ  2019104057      牝4   牝    4          56.0          松山     01126          高柳大      01159         494.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
35  202305020811               2             4  アンドヴァラナウト  2018105020      牝5   牝    5          56.0         吉田隼     01095           池添      01144         446.0                 -8.0         None               None       None        None         None          None        None          None            None  2023-05-14
36  202305020811               3             5   スタニングローズ  2019105565      牝4   牝    4          56.0          坂井     01163           高野      01117         490.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
37  202305020811               3             6     ソングライン  2018105355      牝5   牝    5          56.0         戸崎圭     05386            林      01163         488.0                  NaN         None               None       None        None         None          None        None          None            None  2023-05-14
38  202305020811               4             7  イズジョーノキセキ  2017102294      牝6   牝    6          56.0         岩田康     05203           石坂      01166         472.0                  2.0         None               None       None        None         None          None        None          None            None  2023-05-14
39  202305020811               4             8  ララクリスティーヌ  2018101871      牝5   牝    5          56.0         菅原明     01179          斉藤崇      01151         450.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
40  202305020811               5             9   クリノプレミアム  2017103201      牝6   牝    6          56.0          松岡     01085          伊藤伸      01031         488.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
41  202305020811               5            10  サブライムアンセム  2019105345      牝4   牝    4          56.0          三浦     01122           藤原      01055         490.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
42  202305020811               6            11      ナミュール  2019105213      牝4   牝    4          56.0         横山武     01170           高野      01117         452.0                  4.0         None               None       None        None         None          None        None          None            None  2023-05-14
43  202305020811               6            12     ナムラクレア  2019103753      牝4   牝    4          56.0          浜中     01115          長谷川      01173         468.0                  2.0         None               None       None        None         None          None        None          None            None  2023-05-14
44  202305020811               7            13     ディヴィーナ  2018104947      牝5   牝    5          56.0       Ｍデムーロ     05212           友道      01061         422.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
45  202305020811               7            14      ステラリア  2018105554      牝5   牝    5          56.0          団野     01180          斉藤崇      01151         504.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
46  202305020811               8            15  ルージュスティリア  2019104982      牝4   牝    4          56.0          川田     01088           藤原      01055         482.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
47  202305020811               8            16        ソダシ  2018105233      牝5   牝    5          56.0         レーン     05585           須貝      01105         488.0                  8.0         None               None       None        None         None          None        None          None            None  2023-05-14
48  202305020811               1             1    ロータスランド  2017110144      牝6   牝    6          56.0         横山典     00660           辻野      01183         482.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
49  202305020811               1             2  スターズオンアース  2019104740      牝4   牝    4          56.0        ルメール     05339          高柳瑞      01118         484.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
50  202305020811               2             3  サウンドビバーチェ  2019104057      牝4   牝    4          56.0          松山     01126          高柳大      01159         494.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
51  202305020811               2             4  アンドヴァラナウト  2018105020      牝5   牝    5          56.0         吉田隼     01095           池添      01144         446.0                 -8.0         None               None       None        None         None          None        None          None            None  2023-05-14
52  202305020811               3             5   スタニングローズ  2019105565      牝4   牝    4          56.0          坂井     01163           高野      01117         490.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
53  202305020811               3             6     ソングライン  2018105355      牝5   牝    5          56.0         戸崎圭     05386            林      01163         488.0                  NaN         None               None       None        None         None          None        None          None            None  2023-05-14
54  202305020811               4             7  イズジョーノキセキ  2017102294      牝6   牝    6          56.0         岩田康     05203           石坂      01166         472.0                  2.0         None               None       None        None         None          None        None          None            None  2023-05-14
55  202305020811               4             8  ララクリスティーヌ  2018101871      牝5   牝    5          56.0         菅原明     01179          斉藤崇      01151         450.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
56  202305020811               5             9   クリノプレミアム  2017103201      牝6   牝    6          56.0          松岡     01085          伊藤伸      01031         488.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
57  202305020811               5            10  サブライムアンセム  2019105345      牝4   牝    4          56.0          三浦     01122           藤原      01055         490.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
58  202305020811               6            11      ナミュール  2019105213      牝4   牝    4          56.0         横山武     01170           高野      01117         452.0                  4.0         None               None       None        None         None          None        None          None            None  2023-05-14
59  202305020811               6            12     ナムラクレア  2019103753      牝4   牝    4          56.0          浜中     01115          長谷川      01173         468.0                  2.0         None               None       None        None         None          None        None          None            None  2023-05-14
60  202305020811               7            13     ディヴィーナ  2018104947      牝5   牝    5          56.0       Ｍデムーロ     05212           友道      01061         422.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
61  202305020811               7            14      ステラリア  2018105554      牝5   牝    5          56.0          団野     01180          斉藤崇      01151         504.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
62  202305020811               8            15  ルージュスティリア  2019104982      牝4   牝    4          56.0          川田     01088           藤原      01055         482.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
63  202305020811               8            16        ソダシ  2018105233      牝5   牝    5          56.0         レーン     05585           須貝      01105         488.0                  8.0         None               None       None        None         None          None        None          None            None  2023-05-14
64  202305020811               1             1    ロータスランド  2017110144      牝6   牝    6          56.0         横山典     00660           辻野      01183         482.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
65  202305020811               1             2  スターズオンアース  2019104740      牝4   牝    4          56.0        ルメール     05339          高柳瑞      01118         484.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
66  202305020811               2             3  サウンドビバーチェ  2019104057      牝4   牝    4          56.0          松山     01126          高柳大      01159         494.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
67  202305020811               2             4  アンドヴァラナウト  2018105020      牝5   牝    5          56.0         吉田隼     01095           池添      01144         446.0                 -8.0         None               None       None        None         None          None        None          None            None  2023-05-14
68  202305020811               3             5   スタニングローズ  2019105565      牝4   牝    4          56.0          坂井     01163           高野      01117         490.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
69  202305020811               3             6     ソングライン  2018105355      牝5   牝    5          56.0         戸崎圭     05386            林      01163         488.0                  NaN         None               None       None        None         None          None        None          None            None  2023-05-14
70  202305020811               4             7  イズジョーノキセキ  2017102294      牝6   牝    6          56.0         岩田康     05203           石坂      01166         472.0                  2.0         None               None       None        None         None          None        None          None            None  2023-05-14
71  202305020811               4             8  ララクリスティーヌ  2018101871      牝5   牝    5          56.0         菅原明     01179          斉藤崇      01151         450.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
72  202305020811               5             9   クリノプレミアム  2017103201      牝6   牝    6          56.0          松岡     01085          伊藤伸      01031         488.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
73  202305020811               5            10  サブライムアンセム  2019105345      牝4   牝    4          56.0          三浦     01122           藤原      01055         490.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
74  202305020811               6            11      ナミュール  2019105213      牝4   牝    4          56.0         横山武     01170           高野      01117         452.0                  4.0         None               None       None        None         None          None        None          None            None  2023-05-14
75  202305020811               6            12     ナムラクレア  2019103753      牝4   牝    4          56.0          浜中     01115          長谷川      01173         468.0                  2.0         None               None       None        None         None          None        None          None            None  2023-05-14
76  202305020811               7            13     ディヴィーナ  2018104947      牝5   牝    5          56.0       Ｍデムーロ     05212           友道      01061         422.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
77  202305020811               7            14      ステラリア  2018105554      牝5   牝    5          56.0          団野     01180          斉藤崇      01151         504.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
78  202305020811               8            15  ルージュスティリア  2019104982      牝4   牝    4          56.0          川田     01088           藤原      01055         482.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
79  202305020811               8            16        ソダシ  2018105233      牝5   牝    5          56.0         レーン     05585           須貝      01105         488.0                  8.0         None               None       None        None         None          None        None          None            None  2023-05-14
80  202305020811               1             1    ロータスランド  2017110144      牝6   牝    6          56.0         横山典     00660           辻野      01183         482.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
81  202305020811               1             2  スターズオンアース  2019104740      牝4   牝    4          56.0        ルメール     05339          高柳瑞      01118         484.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
82  202305020811               2             3  サウンドビバーチェ  2019104057      牝4   牝    4          56.0          松山     01126          高柳大      01159         494.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
83  202305020811               2             4  アンドヴァラナウト  2018105020      牝5   牝    5          56.0         吉田隼     01095           池添      01144         446.0                 -8.0         None               None       None        None         None          None        None          None            None  2023-05-14
84  202305020811               3             5   スタニングローズ  2019105565      牝4   牝    4          56.0          坂井     01163           高野      01117         490.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
85  202305020811               3             6     ソングライン  2018105355      牝5   牝    5          56.0         戸崎圭     05386            林      01163         488.0                  NaN         None               None       None        None         None          None        None          None            None  2023-05-14
86  202305020811               4             7  イズジョーノキセキ  2017102294      牝6   牝    6          56.0         岩田康     05203           石坂      01166         472.0                  2.0         None               None       None        None         None          None        None          None            None  2023-05-14
87  202305020811               4             8  ララクリスティーヌ  2018101871      牝5   牝    5          56.0         菅原明     01179          斉藤崇      01151         450.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
88  202305020811               5             9   クリノプレミアム  2017103201      牝6   牝    6          56.0          松岡     01085          伊藤伸      01031         488.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
89  202305020811               5            10  サブライムアンセム  2019105345      牝4   牝    4          56.0          三浦     01122           藤原      01055         490.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
90  202305020811               6            11      ナミュール  2019105213      牝4   牝    4          56.0         横山武     01170           高野      01117         452.0                  4.0         None               None       None        None         None          None        None          None            None  2023-05-14
91  202305020811               6            12     ナムラクレア  2019103753      牝4   牝    4          56.0          浜中     01115          長谷川      01173         468.0                  2.0         None               None       None        None         None          None        None          None            None  2023-05-14
92  202305020811               7            13     ディヴィーナ  2018104947      牝5   牝    5          56.0       Ｍデムーロ     05212           友道      01061         422.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
93  202305020811               7            14      ステラリア  2018105554      牝5   牝    5          56.0          団野     01180          斉藤崇      01151         504.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
94  202305020811               8            15  ルージュスティリア  2019104982      牝4   牝    4          56.0          川田     01088           藤原      01055         482.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
95  202305020811               8            16        ソダシ  2018105233      牝5   牝    5          56.0         レーン     05585           須貝      01105         488.0                  8.0         None               None       None        None         None          None        None          None            None  2023-05-14
96  202305020811               1             1    ロータスランド  2017110144      牝6   牝    6          56.0         横山典     00660           辻野      01183         482.0                 -2.0         None               None       None        None         None          None        None          None            None  2023-05-14
97  202305020811               1             2  スターズオンアース  2019104740      牝4   牝    4          56.0        ルメール     05339          高柳瑞      01118         484.0                  0.0         None               None       None        None         None          None        None          None            None  2023-05-14
98  202305020811               2             3  サウンドビバーチェ  2019104057      牝4   牝    4          56.0          松山     01126          高柳大      01159         494.0                 -4.0         None               None       None        None         None          None        None          None            None  2023-05-14
99  202305020811               2             4  アンドヴァラナウト  2018105020      牝5   牝    5          56.0         吉田隼     01095           池添      01144         446.0                 -8.0         None               None       None        None         None          None        None          None            None  2023-05-14

================================================================================
ファイル: keibaai/data/parsed/parquet\pedigrees\pedigrees.parquet
================================================================================

### 全体像 (総行数: 1377361, 総カラム数: 3) ###
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 1377361 entries, 0 to 1377360
Data columns (total 3 columns):
 #   Column         Non-Null Count    Dtype 
---  ------         --------------    ----- 
 0   horse_id       1377361 non-null  object
 1   ancestor_id    1377361 non-null  object
 2   ancestor_name  1377361 non-null  object
dtypes: object(3)
memory usage: 31.5+ MB


### 先頭100行のデータ ###
      horse_id ancestor_id               ancestor_name
0   2017102294  2010104155                     エピファネイア
1   2017102294  1999110099                   シンボリクリスエス
2   2017102294    00000162                     Kris S.
3   2017102294     0000012                     Roberto
4   2017102294     0000002              Hail to Reason
5   2017102294    00000738                    Bramalea
6   2017102294    00000834                 Sharp Queen
7   2017102294     0000009                Princequillo
8   2017102294    00000833                  Bridgework
9   2017102294     0000026                     Tee Kay
10  2017102294    00000172               Gold Meridian
11  2017102294     0000015                Seattle Slew
12  2017102294   000009715                 Queen Louie
13  2017102294     0000027                    Tri Argo
14  2017102294     0000017                     Tri Jet
15  2017102294     0000028                Hail Proudly
16  2017102294  2002100844                       シーザリオ
17  2017102294  1995103211                   スペシャルウィーク
18  2017102294    00000033                   サンデーサイレンス
19  2017102294     0000081                Wishing Well
20  2017102294  1987101495                    キャンペンガール
21  2017102294     0000003                     マルゼンスキー
22  2017102294  1978101119                    レディーシラオキ
23  2017102294     0000064  キロフプリミエールKirov Premiere(英)
24  2017102294    00000185              Sadler's Wells
25  2017102294    00000004             Northern Dancer
26  2017102294   000008892                Fairy Bridge
27  2017102294     0000092                     Querida
28  2017102294    00000859                   Principia
29  2017102294  2008103455                     キングダンサー
30  2017102294  2001103460                    キングカメハメハ
31  2017102294   000001607              Mr. Prospector
32  2017102294    00000046              Raise a Native
33  2017102294     0000070                 Gold Digger
34  2017102294   000009961                     Miesque
35  2017102294   000001676                     Nureyev
36  2017102294    00000849                   Pasadoble
37  2017102294    00000680             マンファスManfath(愛)
38  2017102294    00000016                    ラストタイクーン
39  2017102294   000000378                    トライマイベスト
40  2017102294   000009241               Mill Princess
41  2017102294     0000010                  Pilot Bird
42  2017102294     0000001                    Blakeney
43  2017102294   000009608                  The Dancer
44  2017102294  1998101844                     メインタイトル
45  2017102294   000001340              Blushing Groom
46  2017102294    00000048                     Red God
47  2017102294     0000079               Runaway Bride
48  2017102294     0000085               Glorious Song
49  2017102294    00000668          メインスルーMain Slew(米)
50  2017102294     0000019                Slew o' Gold
51  2017102294   000008103                    Alluvial
52  2017102294     0000098               Main Prospect
53  2017102294  2010104155                     エピファネイア
54  2017102294  1999110099                   シンボリクリスエス
55  2017102294    00000162                     Kris S.
56  2017102294     0000012                     Roberto
57  2017102294     0000002              Hail to Reason
58  2017102294    00000738                    Bramalea
59  2017102294    00000834                 Sharp Queen
60  2017102294     0000009                Princequillo
61  2017102294    00000833                  Bridgework
62  2017102294     0000026                     Tee Kay
63  2017102294    00000172               Gold Meridian
64  2017102294     0000015                Seattle Slew
65  2017102294   000009715                 Queen Louie
66  2017102294     0000027                    Tri Argo
67  2017102294     0000017                     Tri Jet
68  2017102294     0000028                Hail Proudly
69  2017102294  2002100844                       シーザリオ
70  2017102294  1995103211                   スペシャルウィーク
71  2017102294    00000033                   サンデーサイレンス
72  2017102294     0000081                Wishing Well
73  2017102294  1987101495                    キャンペンガール
74  2017102294     0000003                     マルゼンスキー
75  2017102294  1978101119                    レディーシラオキ
76  2017102294     0000064  キロフプリミエールKirov Premiere(英)
77  2017102294    00000185              Sadler's Wells
78  2017102294    00000004             Northern Dancer
79  2017102294   000008892                Fairy Bridge
80  2017102294     0000092                     Querida
81  2017102294    00000859                   Principia
82  2017102294  2008103455                     キングダンサー
83  2017102294  2001103460                    キングカメハメハ
84  2017102294   000001607              Mr. Prospector
85  2017102294    00000046              Raise a Native
86  2017102294     0000070                 Gold Digger
87  2017102294   000009961                     Miesque
88  2017102294   000001676                     Nureyev
89  2017102294    00000849                   Pasadoble
90  2017102294    00000680             マンファスManfath(愛)
91  2017102294    00000016                    ラストタイクーン
92  2017102294   000000378                    トライマイベスト
93  2017102294   000009241               Mill Princess
94  2017102294     0000010                  Pilot Bird
95  2017102294     0000001                    Blakeney
96  2017102294   000009608                  The Dancer
97  2017102294  1998101844                     メインタイトル
98  2017102294   000001340              Blushing Groom
99  2017102294    00000048                     Red God

================================================================================
ファイル: keibaai/data/parsed/parquet\horses\horses.parquet
================================================================================

### 全体像 (総行数: 52514, 総カラム数: 8) ###
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 52514 entries, 0 to 52513
Data columns (total 8 columns):
 #   Column          Non-Null Count  Dtype 
---  ------          --------------  ----- 
 0   horse_id        52514 non-null  object
 1   horse_name      26367 non-null  object
 2   birth_date      26367 non-null  object
 3   trainer_name    21840 non-null  object
 4   trainer_id      21840 non-null  object
 5   owner_name      26367 non-null  object
 6   breeder_name    26367 non-null  object
 7   producing_area  26367 non-null  object
dtypes: object(8)
memory usage: 3.2+ MB


### 先頭100行のデータ ###
      horse_id horse_name  birth_date trainer_name trainer_id    owner_name                         breeder_name producing_area
0   2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186           泉一郎                                 沖田哲夫          新ひだか町
1   2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186           泉一郎                                 沖田哲夫          新ひだか町
2   2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186           泉一郎                                 沖田哲夫          新ひだか町
3   2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186           泉一郎                                 沖田哲夫          新ひだか町
4   2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186           泉一郎                                 沖田哲夫          新ひだか町
5   2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186           泉一郎                                 沖田哲夫          新ひだか町
6   2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186           泉一郎                                 沖田哲夫          新ひだか町
7   2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186           泉一郎                                 沖田哲夫          新ひだか町
8   2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186           泉一郎                                 沖田哲夫          新ひだか町
